iter	Passed	Remaining
743	724	249
744	724	248
745	725	246
746	725	245
747	726	244
748	726	243
749	727	242
750	728	241
751	729	240
752	729	239
753	730	238
754	730	237
755	731	236
756	732	235
757	732	233
758	733	232
759	734	231
760	734	230
761	735	229
762	736	228
763	737	227
764	738	226
765	739	225
766	740	224
767	740	223
768	741	222
769	743	222
770	743	220
771	744	219
772	745	218
773	745	217
774	746	216
775	747	215
776	747	214
777	748	213
778	749	212
779	749	211
780	750	210
781	750	209
782	752	208
783	753	207
784	753	206
785	754	205
786	755	204
787	756	203
788	756	202
789	757	201
790	758	200
791	759	199
792	759	198
793	760	197
794	761	196
795	761	195
796	762	194
797	763	193
798	763	192
799	764	191
800	765	190
801	766	189
802	767	188
803	768	187
804	770	186
805	771	185
806	771	184
807	772	183
808	773	182
809	773	181
810	774	180
811	775	179
812	776	178
813	776	177
814	777	176
815	778	175
816	778	174
817	779	173
818	779	172
819	780	171
820	782	170
821	783	169
822	784	168
823	785	167
824	786	166
825	787	165
826	787	164
827	788	163
828	789	162
829	790	161
830	791	160
831	791	159
832	792	158
833	792	157
834	793	156
835	794	155
836	794	154
837	796	153
838	797	153
839	798	152
840	800	151
841	800	150
842	801	149
843	802	148
844	802	147
845	803	146
846	804	145
847	805	144
848	805	143
849	806	142
850	807	141
851	807	140
852	808	139
853	808	138
854	810	137
855	811	136
856	812	135
857	814	134
858	815	133
859	816	132
860	817	131
861	817	130
862	818	129
863	819	128
864	820	127
865	820	126
866	821	125
867	821	124
868	822	123
869	823	123
870	823	122
871	825	121
872	826	120
873	827	119
874	829	118
875	829	117
876	830	116
877	831	115
878	832	114
879	832	113
880	833	112
881	834	111
882	834	110
883	835	109
884	836	108
885	836	107
886	837	106
887	838	105
888	839	104
889	840	103
890	841	102
891	843	102
892	844	101
893	845	100
894	845	99
895	846	98
896	847	97
897	847	96
898	848	95
899	849	94
900	850	93
901	850	92
902	851	91
903	851	90
904	852	89
905	853	88
906	855	87
907	856	86
908	857	85
909	858	84
910	859	83
911	860	83
912	860	82
913	861	81
914	862	80
915	863	79
916	864	78
917	865	77
918	865	76
919	866	75
920	866	74
921	867	73
922	869	72
923	869	71
924	871	70
925	872	69
926	873	68
927	874	67
928	874	66
929	875	65
930	876	64
931	876	63
932	877	63
933	878	62
934	879	61
935	879	60
936	880	59
937	881	58
938	881	57
939	882	56
940	884	55
941	885	54
942	887	53
943	888	52
944	888	51
945	889	50
946	890	49
947	891	48
948	892	47
949	892	46
950	893	46
951	894	45
952	894	44
953	895	43
954	896	42
955	896	41
956	898	40
957	899	39
958	900	38
959	902	37
960	902	36
961	903	35
962	904	34
963	905	33
964	905	32
965	906	31
966	907	30
967	907	30
968	908	29
969	909	28
970	909	27
971	910	26
972	911	25
973	912	24
974	913	23
975	914	22
976	916	21
977	917	20
978	917	19
979	918	18
980	919	17
981	919	16
982	920	15
983	921	14
984	921	14
985	922	13
986	923	12
987	923	11
988	924	10
989	925	9
990	925	8
991	927	7
992	928	6
993	929	5
994	930	4
995	931	3
996	932	2
997	932	1
998	933	0
999	934	0
